[11:00:19 +     0s] ===== report B =====
[11:00:19 +     0s]   gate B/feat: auroc 0.8225560999 vs 0.8225560999 (d=0.00e+00) | det ms 86.485309 vs 86.485309 (d=0.00e+00) -> PASS
[11:00:19 +     0s]   gate B/pool: auroc 0.8225560999 vs 0.8225560999 (d=0.00e+00) | det ms 86.485309 vs 86.485309 (d=0.00e+00) -> PASS
                        arm   auroc  auroc_sd  d_auroc_vs_reference     ece   brier    aurc    bacc     mcc        ms    p95_ms
                  reference 0.82256   0.00474               0.00000 0.03883 0.16855 0.13652 0.74153 0.50613 106.14479 225.15947
      featureset::legacy_A9 0.81053   0.00533              -0.01203 0.04565 0.17363 0.14755 0.73590 0.49710 105.23358 215.96351
      featureset::legacy_B5 0.81396   0.00890              -0.00860 0.04438 0.17151 0.14172 0.74067 0.50681 113.21193 221.29655
    control::matched_random 0.66074   0.00989              -0.16182 0.12140 0.24556 0.31358 0.61248 0.24990 102.85409 232.13776
      control::oracle_heads 0.99135   0.00183               0.16880 0.02029 0.02644 0.00405 0.96976 0.94217 117.54381 237.87163
control::oracle_heads_beta0 0.99421   0.00094               0.17165 0.01889 0.02111 0.00340 0.97781 0.95782 127.78097 241.94066
                        arm  d_auroc_reference_minus  ci95_lo  ci95_hi  significant_95  bonf_lo  bonf_hi  significant_bonferroni      d_ms  n_comparisons  bonferroni_alpha
    control::matched_random                  0.16182  0.14638  0.17787            True  0.14137  0.18239                    True   3.29070              5           0.01000
      featureset::legacy_A9                  0.01203  0.00524  0.01862            True  0.00275  0.02017                    True   0.91121              5           0.01000
      featureset::legacy_B5                  0.00860  0.00214  0.01489            True  0.00026  0.01631                    True  -7.06714              5           0.01000
      control::oracle_heads                 -0.16880 -0.18657 -0.15224            True -0.19235 -0.14664                    True -11.39901              5           0.01000
control::oracle_heads_beta0                 -0.17165 -0.18955 -0.15502            True -0.19580 -0.14917                    True -21.63618              5           0.01000
[11:01:38 +    79s] ===== reportB done in 79s =====
