HEAD: 1040b1da0da4250cd20ddf64b76c685ac8104224

status --porcelain:
M README.md
 M docs/research/01_IDEA_CANDIDATES.md
 M experiments/01_DEFACTO_PHASE_A_RESULTS.md
 M experiments/03_PHASE_B_HEADROOM_DIAGNOSTIC.md
 M experiments/04_PHASE_B_HUMAN_AUDIT_QUEUE.md
 M experiments/05_USB_PHASE_C_EXECUTION_QA.md
 M literature/ARTIFACTS.sha256
RM scripts/01_run_defacto_phase_a.py -> scripts/_archive/phase_b/01_run_defacto_phase_a.py
RM scripts/02_build_phase_b_execution_qa.py -> scripts/_archive/phase_b/02_build_phase_b_execution_qa.py
RM scripts/03_run_phase_b_actions.py -> scripts/_archive/phase_b/03_run_phase_b_actions.py
RM scripts/04_finalize_phase_b_execution_qa.py -> scripts/_archive/phase_b/04_finalize_phase_b_execution_qa.py
RM scripts/05_build_phase_b_matrix.py -> scripts/_archive/phase_b/05_build_phase_b_matrix.py
RM scripts/06_score_phase_b_verifiers.py -> scripts/_archive/phase_b/06_score_phase_b_verifiers.py
RM scripts/07_build_phase_b_headroom.py -> scripts/_archive/phase_b/07_build_phase_b_headroom.py
RM scripts/08_build_phase_b_human_audit.py -> scripts/_archive/phase_b/08_build_phase_b_human_audit.py
RM scripts/09_build_usb_execution_qa.py -> scripts/_archive/phase_b/09_build_usb_execution_qa.py
RM scripts/10_run_usb_execution_qa.py -> scripts/_archive/phase_b/10_run_usb_execution_qa.py
?? .afr_sync/
?? _evalstats.py
?? afr_v2/additional_verifier_eval_v1.py
?? afr_v2/additional_verifier_scorers_v1.py
?? afr_v2/candidate_verifiers.py
?? afr_v2/cascade_primary_assets.py
?? afr_v2/cascade_router_training.py
?? afr_v2/cascade_targets.py
?? afr_v2/confidence_cascade.py
?? afr_v2/cost_aware_label_audit.py
?? afr_v2/extended_scorers.py
?? afr_v2/falsification_audit.py
?? afr_v2/feature_singleton_ablation_v1.py
?? afr_v2/feature_subset_ablation_v1.py
?? afr_v2/fresh_calibration.py
?? afr_v2/genaudit_repair.py
?? afr_v2/global_gamma_calibration.py
?? afr_v2/global_gamma_execution.py
?? afr_v2/high_repair.py
?? afr_v2/high_repair_audit.py
?? afr_v2/minicheck_scorers.py
?? afr_v2/mixed_dataset_v1.py
?? afr_v2/mixed_verifier_baselines_v1.py
?? afr_v2/native_scorers.py
?? afr_v2/pool_gate_sweep_v1.py
?? afr_v2/pool_gate_sweep_v2.py
?? afr_v2/primary_scoring.py
?? afr_v2/repair_gates.py
?? afr_v2/repair_traces.py
?? afr_v2/repairer_data.py
?? afr_v2/repairer_training.py
?? afr_v2/research_freeze.py
?? afr_v2/router_adaptive_acquisition_v1.py
?? afr_v2/router_budget_frontier_v1.py
?? afr_v2/router_clean_unknown_reanalysis_v1.py
?? afr_v2/router_combo_v1.py
?? afr_v2/router_control_suite_v1.py
?? afr_v2/router_counterfactual_dev_confirmation_v1.py
?? afr_v2/router_counterfactual_frontier_sensitivity_v1.py
?? afr_v2/router_counterfactual_paper_readiness_v1.py
?? afr_v2/router_counterfactual_utility_v1.py
?? afr_v2/router_e1_e4_v1.py
?? afr_v2/router_e5_typed_utility_v1.py
