[10:58:50 +     0s] ===== E3: convergence, Protocol B =====
[10:58:57 +     7s]   size 5%: val loss 0.017293 | eval auroc 0.79024
[10:59:04 +    14s]   size 10%: val loss 0.016430 | eval auroc 0.79009
[10:59:12 +    22s]   size 20%: val loss 0.014115 | eval auroc 0.80685
[10:59:19 +    29s]   size 35%: val loss 0.013695 | eval auroc 0.80891
[10:59:26 +    36s]   size 50%: val loss 0.013849 | eval auroc 0.81320
[10:59:34 +    44s]   size 75%: val loss 0.013117 | eval auroc 0.81773
[10:59:41 +    51s]   size 100%: val loss 0.013290 | eval auroc 0.82256
 n_trees  val_head_loss  eval_auroc  auroc_sd  n_fits
       1       0.014154    0.806669  0.012458      10
       2       0.013747    0.812495  0.009727      10
       5       0.013502    0.816332  0.005802      10
      10       0.013414    0.819726  0.009975      10
      25       0.013341    0.822401  0.007106      10
      50       0.013307    0.825920  0.001961      10
     100       0.013302    0.825952  0.002959      10
     200       0.013290    0.826084  0.002610      10
[10:59:47 +    57s] ===== convergeB done in 57s =====
