[15:47:16 +     0s] ===== E3: convergence, Protocol A =====
[15:51:20 +   244s]   size 5%: val loss 0.017172 | eval auroc 0.76085
[15:55:28 +   492s]   size 10%: val loss 0.016361 | eval auroc 0.77517
[15:59:39 +   743s]   size 20%: val loss 0.015091 | eval auroc 0.78405
[16:03:49 +   992s]   size 35%: val loss 0.015046 | eval auroc 0.78874
[16:08:00 +  1244s]   size 50%: val loss 0.014766 | eval auroc 0.79028
[16:12:13 +  1497s]   size 75%: val loss 0.014588 | eval auroc 0.79241
[16:16:26 +  1750s]   size 100%: val loss 0.014546 | eval auroc 0.79330
 n_trees  val_head_loss  eval_auroc  auroc_sd  n_fits
       1       0.015378    0.767155  0.023502      10
       2       0.014885    0.773119  0.020551      10
       5       0.014677    0.775698  0.018025      10
      10       0.014583    0.775317  0.018942      10
      25       0.014508    0.778058  0.016676      10
      50       0.014487    0.773468  0.014157      10
     100       0.014478    0.775766  0.013892      10
     200       0.014481    0.775879  0.014865      10
     400       0.014483    0.775176  0.014181      10
     800       0.014478    0.775253  0.014205      10
[16:16:45 +  1769s] ===== convergeA done in 1769s =====
